

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Oct 25 15:30:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F690 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0096                     	;# 
   106     0097                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009A                     	;# 
   110     009B                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0115                     	;# 
   119     0116                     	;# 
   120     0118                     	;# 
   121     0119                     	;# 
   122     011A                     	;# 
   123     011B                     	;# 
   124     011E                     	;# 
   125     011F                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     019D                     	;# 
   129     019E                     	;# 
   130     0000                     	;# 
   131     0001                     	;# 
   132     0002                     	;# 
   133     0003                     	;# 
   134     0004                     	;# 
   135     0005                     	;# 
   136     0006                     	;# 
   137     0007                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     010C                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     0115                     	;# 
   192     0116                     	;# 
   193     0118                     	;# 
   194     0119                     	;# 
   195     011A                     	;# 
   196     011B                     	;# 
   197     011E                     	;# 
   198     011F                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     019D                     	;# 
   202     019E                     	;# 
   203     0007                     _PORTCbits	set	7
   204     0013                     _SSPBUF	set	19
   205     0014                     _SSPCON	set	20
   206     001E                     _ADRESH	set	30
   207     001F                     _ADCON0bits	set	31
   208     0094                     _SSPSTATbits	set	148
   209     0094                     _SSPSTAT	set	148
   210     0087                     _TRISCbits	set	135
   211     0086                     _TRISBbits	set	134
   212     009E                     _ADRESL	set	158
   213     009F                     _ADCON1bits	set	159
   214     0085                     _TRISAbits	set	133
   215     011E                     _ANSELbits	set	286
   216     011F                     _ANSELH	set	287
   217     011E                     _ANSEL	set	286
   218                           
   219                           	psect	cinit
   220     07F7                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07F7                     __initialization:
   224                           
   225                           ; Clear objects allocated to BANK0
   226     07F7  1283               	bcf	3,5	;RP0=0, select bank0
   227     07F8  1303               	bcf	3,6	;RP1=0, select bank0
   228     07F9  01AB               	clrf	__pbssBANK0& (0+127)
   229     07FA  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   230     07FB  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   231     07FC  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   232     07FD                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235     07FD                     __end_of__initialization:
   236     07FD  0183               	clrf	3
   237     07FE  118A  2F35         	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssBANK0
   240     002B                     __pbssBANK0:
   241     002B                     dequeue@F1643:
   242     002B                     	ds	4
   243                           
   244                           	psect	cstackBANK1
   245     00A0                     __pcstackBANK1:
   246     00A0                     main@adcValue:
   247                           
   248                           ; 4 bytes @ 0x0
   249     00A0                     	ds	4
   250     00A4                     main@data:
   251                           
   252                           ; 4 bytes @ 0x4
   253     00A4                     	ds	4
   254     00A8                     main@adcQueue:
   255                           
   256                           ; 70 bytes @ 0x8
   257     00A8                     	ds	70
   258                           
   259                           	psect	cstackCOMMON
   260     0070                     __pcstackCOMMON:
   261     0070                     ?_initQueue:
   262     0070                     ??_initQueue:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_ADC_Init:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ??_ADC_Init:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_SPI_Init:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_SPI_Init:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_SPI_Write:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ??_SPI_Write:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_isQueueFull:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_isQueueEmpty:	
   290                           ; 2 bytes @ 0x0
   291                           
   292     0070                     ?_ADC_Read:	
   293                           ; 2 bytes @ 0x0
   294                           
   295     0070                     initQueue@q:	
   296                           ; 4 bytes @ 0x0
   297                           
   298     0070                     SPI_Write@data:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303     0070                     	ds	1
   304     0071                     ?_MCP4921_SetOutput:
   305     0071                     MCP4921_SetOutput@data:	
   306                           ; 1 bytes @ 0x1
   307                           
   308                           
   309                           ; 4 bytes @ 0x1
   310     0071                     	ds	1
   311     0072                     ??_isQueueFull:
   312     0072                     ??_isQueueEmpty:	
   313                           ; 1 bytes @ 0x2
   314                           
   315                           
   316                           ; 1 bytes @ 0x2
   317     0072                     	ds	2
   318     0074                     ??_ADC_Read:
   319                           
   320                           ; 1 bytes @ 0x4
   321     0074                     	ds	1
   322     0075                     ??_MCP4921_SetOutput:
   323     0075                     MCP4921_SetOutput@highByte:	
   324                           ; 1 bytes @ 0x5
   325                           
   326                           
   327                           ; 1 bytes @ 0x5
   328     0075                     	ds	1
   329     0076                     isQueueFull@q:
   330     0076                     isQueueEmpty@q:	
   331                           ; 1 bytes @ 0x6
   332                           
   333     0076                     MCP4921_SetOutput@lowByte:	
   334                           ; 1 bytes @ 0x6
   335                           
   336     0076                     ADC_Read@result:	
   337                           ; 1 bytes @ 0x6
   338                           
   339                           
   340                           ; 4 bytes @ 0x6
   341     0076                     	ds	1
   342     0077                     ?_enqueue:
   343     0077                     ?_dequeue:	
   344                           ; 1 bytes @ 0x7
   345                           
   346     0077                     enqueue@data:	
   347                           ; 4 bytes @ 0x7
   348                           
   349                           
   350                           ; 4 bytes @ 0x7
   351     0077                     	ds	4
   352     007B                     enqueue@q:
   353                           
   354                           ; 1 bytes @ 0xB
   355     007B                     	ds	1
   356     007C                     ??_main:
   357                           
   358                           	psect	cstackBANK0
   359     0020                     __pcstackBANK0:	
   360                           ; 1 bytes @ 0xC
   361                           
   362     0020                     ??_enqueue:
   363     0020                     ??_dequeue:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368     0020                     	ds	6
   369     0026                     dequeue@data:
   370                           
   371                           ; 4 bytes @ 0x6
   372     0026                     	ds	4
   373     002A                     dequeue@q:
   374                           
   375                           ; 1 bytes @ 0xA
   376     002A                     	ds	1
   377                           
   378                           	psect	maintext
   379     0735                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 268 in file "newmain.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;  data            4    4[BANK1 ] struct .
   390 ;;  adcValue        4    0[BANK1 ] struct .
   391 ;;  adcQueue       70    8[BANK1 ] struct .
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B00/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   401 ;;      Params:         0       0       0       0
   402 ;;      Locals:         0       0      78       0
   403 ;;      Temps:          0       0       0       0
   404 ;;      Totals:         0       0      78       0
   405 ;;Total ram usage:       78 bytes
   406 ;; Hardware stack levels required when called: 2
   407 ;; This function calls:
   408 ;;		_ADC_Init
   409 ;;		_ADC_Read
   410 ;;		_MCP4921_SetOutput
   411 ;;		_SPI_Init
   412 ;;		_dequeue
   413 ;;		_enqueue
   414 ;;		_initQueue
   415 ;;		_isQueueEmpty
   416 ;;		_isQueueFull
   417 ;; This function is called by:
   418 ;;		Startup code after reset
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422     0735                     _main:	
   423                           ;psect for function _main
   424                           
   425     0735                     l784:	
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   428                           
   429                           
   430                           ;newmain.c: 269:     ADC_Init();
   431     0735  118A  26A8  118A   	fcall	_ADC_Init
   432                           
   433                           ;newmain.c: 270:     SPI_Init();
   434     0738  118A  263B  118A   	fcall	_SPI_Init
   435     073B                     l786:
   436                           
   437                           ;newmain.c: 272:     CircularQueue adcQueue;;newmain.c: 273:     initQueue(&adcQueue);
   438     073B  30A8               	movlw	(low (main@adcQueue| 0))& (0+255)
   439     073C  118A  2660  118A   	fcall	_initQueue
   440     073F                     l788:
   441                           
   442                           ;newmain.c: 275:     PORTCbits.RC6 = 1;
   443     073F  1283               	bcf	3,5	;RP0=0, select bank0
   444     0740  1303               	bcf	3,6	;RP1=0, select bank0
   445     0741  1707               	bsf	7,6	;volatile
   446     0742                     l790:
   447                           
   448                           ;newmain.c: 276:     PORTCbits.RC3 = 1;
   449     0742  1587               	bsf	7,3	;volatile
   450     0743                     l792:
   451                           
   452                           ;newmain.c: 280:         if (!isQueueFull(&adcQueue)) {
   453     0743  30A8               	movlw	(low (main@adcQueue| 0))& (0+255)
   454     0744  118A  268E  118A   	fcall	_isQueueFull
   455     0747  0870               	movf	?_isQueueFull,w
   456     0748  0471               	iorwf	?_isQueueFull+1,w
   457     0749  1D03               	btfss	3,2
   458     074A  2F4C               	goto	u231
   459     074B  2F4D               	goto	u230
   460     074C                     u231:
   461     074C  2F66               	goto	l798
   462     074D                     u230:
   463     074D                     l794:
   464                           
   465                           ;newmain.c: 281:             adcData adcValue = ADC_Read();
   466     074D  118A  26C4  118A   	fcall	_ADC_Read
   467     0750  0873               	movf	?_ADC_Read+3,w
   468     0751  1683               	bsf	3,5	;RP0=1, select bank1
   469     0752  1303               	bcf	3,6	;RP1=0, select bank1
   470     0753  00A3               	movwf	(main@adcValue+3)^(0+128)
   471     0754  0872               	movf	?_ADC_Read+2,w
   472     0755  00A2               	movwf	(main@adcValue+2)^(0+128)
   473     0756  0871               	movf	?_ADC_Read+1,w
   474     0757  00A1               	movwf	(main@adcValue+1)^(0+128)
   475     0758  0870               	movf	?_ADC_Read,w
   476     0759  00A0               	movwf	main@adcValue^(0+128)
   477     075A                     l796:
   478                           
   479                           ;newmain.c: 282:             enqueue(&adcQueue, adcValue);
   480     075A  0823               	movf	(main@adcValue+3)^(0+128),w
   481     075B  00FA               	movwf	enqueue@data+3
   482     075C  0822               	movf	(main@adcValue+2)^(0+128),w
   483     075D  00F9               	movwf	enqueue@data+2
   484     075E  0821               	movf	(main@adcValue+1)^(0+128),w
   485     075F  00F8               	movwf	enqueue@data+1
   486     0760  0820               	movf	main@adcValue^(0+128),w
   487     0761  00F7               	movwf	enqueue@data
   488     0762  30A8               	movlw	(low (main@adcQueue| 0))& (0+255)
   489     0763  118A  26E4  118A   	fcall	_enqueue
   490     0766                     l798:
   491                           
   492                           ;newmain.c: 286:         if (!isQueueEmpty(&adcQueue)) {
   493     0766  30A8               	movlw	(low (main@adcQueue| 0))& (0+255)
   494     0767  118A  2675  118A   	fcall	_isQueueEmpty
   495     076A  0870               	movf	?_isQueueEmpty,w
   496     076B  0471               	iorwf	?_isQueueEmpty+1,w
   497     076C  1D03               	btfss	3,2
   498     076D  2F6F               	goto	u241
   499     076E  2F70               	goto	u240
   500     076F                     u241:
   501     076F  2F43               	goto	l792
   502     0770                     u240:
   503     0770                     l800:
   504                           
   505                           ;newmain.c: 287:             adcData data = dequeue(&adcQueue);
   506     0770  30A8               	movlw	(low (main@adcQueue| 0))& (0+255)
   507     0771  118A  278C  118A   	fcall	_dequeue
   508     0774  087A               	movf	?_dequeue+3,w
   509     0775  1683               	bsf	3,5	;RP0=1, select bank1
   510     0776  1303               	bcf	3,6	;RP1=0, select bank1
   511     0777  00A7               	movwf	(main@data+3)^(0+128)
   512     0778  0879               	movf	?_dequeue+2,w
   513     0779  00A6               	movwf	(main@data+2)^(0+128)
   514     077A  0878               	movf	?_dequeue+1,w
   515     077B  00A5               	movwf	(main@data+1)^(0+128)
   516     077C  0877               	movf	?_dequeue,w
   517     077D  00A4               	movwf	main@data^(0+128)
   518     077E                     l802:
   519                           
   520                           ;newmain.c: 288:             MCP4921_SetOutput(data);
   521     077E  0827               	movf	(main@data+3)^(0+128),w
   522     077F  00F4               	movwf	MCP4921_SetOutput@data+3
   523     0780  0826               	movf	(main@data+2)^(0+128),w
   524     0781  00F3               	movwf	MCP4921_SetOutput@data+2
   525     0782  0825               	movf	(main@data+1)^(0+128),w
   526     0783  00F2               	movwf	MCP4921_SetOutput@data+1
   527     0784  0824               	movf	main@data^(0+128),w
   528     0785  00F1               	movwf	MCP4921_SetOutput@data
   529     0786  118A  264B  118A   	fcall	_MCP4921_SetOutput
   530     0789  2F43               	goto	l792
   531     078A  118A  2800         	ljmp	start
   532     078C                     __end_of_main:
   533                           
   534                           	psect	text1
   535     0660                     __ptext1:	
   536 ;; *************** function _initQueue *****************
   537 ;; Defined at:
   538 ;;		line 180 in file "newmain.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;  q               1    wreg     PTR struct .
   541 ;;		 -> main@adcQueue(70), 
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  q               1    0[COMMON] PTR struct .
   544 ;;		 -> main@adcQueue(70), 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   554 ;;      Params:         0       0       0       0
   555 ;;      Locals:         1       0       0       0
   556 ;;      Temps:          0       0       0       0
   557 ;;      Totals:         1       0       0       0
   558 ;;Total ram usage:        1 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     0660                     _initQueue:	
   568                           ;psect for function _initQueue
   569                           
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _initQueue: [wreg-fsr0h+status,2+status,0]
   573                           ;initQueue@q stored from wreg
   574     0660  00F0               	movwf	initQueue@q
   575     0661                     l724:
   576                           
   577                           ;newmain.c: 181:     q->head = 0;
   578     0661  0870               	movf	initQueue@q,w
   579     0662  3E40               	addlw	64
   580     0663  0084               	movwf	4
   581     0664  1383               	bcf	3,7	;select IRP bank0
   582     0665  0180               	clrf	0
   583     0666  0A84               	incf	4,f
   584     0667  0180               	clrf	0
   585                           
   586                           ;newmain.c: 182:     q->tail = 0;
   587     0668  0870               	movf	initQueue@q,w
   588     0669  3E42               	addlw	66
   589     066A  0084               	movwf	4
   590     066B  0180               	clrf	0
   591     066C  0A84               	incf	4,f
   592     066D  0180               	clrf	0
   593                           
   594                           ;newmain.c: 183:     q->count = 0;
   595     066E  0870               	movf	initQueue@q,w
   596     066F  3E44               	addlw	68
   597     0670  0084               	movwf	4
   598     0671  0180               	clrf	0
   599     0672  0A84               	incf	4,f
   600     0673  0180               	clrf	0
   601     0674                     l33:
   602     0674  0008               	return
   603     0675                     __end_of_initQueue:
   604                           
   605                           	psect	text2
   606     06E4                     __ptext2:	
   607 ;; *************** function _enqueue *****************
   608 ;; Defined at:
   609 ;;		line 194 in file "newmain.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;  q               1    wreg     PTR struct .
   612 ;;		 -> main@adcQueue(70), 
   613 ;;  data            4    7[COMMON] struct .
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  q               1   11[COMMON] PTR struct .
   616 ;;		 -> main@adcQueue(70), 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   626 ;;      Params:         4       0       0       0
   627 ;;      Locals:         1       0       0       0
   628 ;;      Temps:          0       6       0       0
   629 ;;      Totals:         5       6       0       0
   630 ;;Total ram usage:       11 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		_isQueueFull
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     06E4                     _enqueue:	
   641                           ;psect for function _enqueue
   642                           
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _enqueue: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   646                           ;enqueue@q stored from wreg
   647     06E4  00FB               	movwf	enqueue@q
   648     06E5                     l726:
   649                           
   650                           ;newmain.c: 195:     if (!isQueueFull(q)) {
   651     06E5  087B               	movf	enqueue@q,w
   652     06E6  118A  268E  118A   	fcall	_isQueueFull
   653     06E9  0870               	movf	?_isQueueFull,w
   654     06EA  0471               	iorwf	?_isQueueFull+1,w
   655     06EB  1D03               	btfss	3,2
   656     06EC  2EEE               	goto	u181
   657     06ED  2EEF               	goto	u180
   658     06EE                     u181:
   659     06EE  2F34               	goto	l43
   660     06EF                     u180:
   661     06EF                     l728:
   662                           
   663                           ;newmain.c: 196:         q->buffer[q->tail] = data;
   664     06EF  087B               	movf	enqueue@q,w
   665     06F0  3E42               	addlw	66
   666     06F1  0084               	movwf	4
   667     06F2  1383               	bcf	3,7	;select IRP bank0
   668     06F3  0800               	movf	0,w
   669     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   670     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   671     06F6  00A0               	movwf	??_enqueue
   672     06F7  3001               	movlw	1
   673     06F8                     u195:
   674     06F8  1003               	clrc
   675     06F9  0DA0               	rlf	??_enqueue,f
   676     06FA  3EFF               	addlw	-1
   677     06FB  1D03               	skipz
   678     06FC  2EF8               	goto	u195
   679     06FD  1003               	clrc
   680     06FE  0D20               	rlf	??_enqueue,w
   681     06FF  077B               	addwf	enqueue@q,w
   682     0700  00A1               	movwf	??_enqueue+1
   683     0701  0821               	movf	??_enqueue+1,w
   684     0702  0084               	movwf	4
   685     0703  0877               	movf	enqueue@data,w
   686     0704  0080               	movwf	0
   687     0705  0A84               	incf	4,f
   688     0706  0878               	movf	enqueue@data+1,w
   689     0707  0080               	movwf	0
   690     0708  0A84               	incf	4,f
   691     0709  0879               	movf	enqueue@data+2,w
   692     070A  0080               	movwf	0
   693     070B  0A84               	incf	4,f
   694     070C  087A               	movf	enqueue@data+3,w
   695     070D  0080               	movwf	0
   696                           
   697                           ;newmain.c: 197:         q->tail = (q->tail + 1) % 16;
   698     070E  087B               	movf	enqueue@q,w
   699     070F  3E42               	addlw	66
   700     0710  0084               	movwf	4
   701     0711  0800               	movf	0,w
   702     0712  00A0               	movwf	??_enqueue
   703     0713  0A84               	incf	4,f
   704     0714  0800               	movf	0,w
   705     0715  00A1               	movwf	??_enqueue+1
   706     0716  0820               	movf	??_enqueue,w
   707     0717  3E01               	addlw	1
   708     0718  00A2               	movwf	??_enqueue+2
   709     0719  0821               	movf	??_enqueue+1,w
   710     071A  1803               	skipnc
   711     071B  3E01               	addlw	1
   712     071C  3E00               	addlw	0
   713     071D  00A3               	movwf	??_enqueue+3
   714     071E  300F               	movlw	15
   715     071F  0522               	andwf	??_enqueue+2,w
   716     0720  00A4               	movwf	??_enqueue+4
   717     0721  3000               	movlw	0
   718     0722  0523               	andwf	??_enqueue+3,w
   719     0723  00A5               	movwf	??_enqueue+5
   720     0724  087B               	movf	enqueue@q,w
   721     0725  3E42               	addlw	66
   722     0726  0084               	movwf	4
   723     0727  0824               	movf	??_enqueue+4,w
   724     0728  0080               	movwf	0
   725     0729  0A84               	incf	4,f
   726     072A  0825               	movf	??_enqueue+5,w
   727     072B  0080               	movwf	0
   728                           
   729                           ;newmain.c: 198:         q->count++;
   730     072C  087B               	movf	enqueue@q,w
   731     072D  3E44               	addlw	68
   732     072E  0084               	movwf	4
   733     072F  3001               	movlw	1
   734     0730  0780               	addwf	0,f
   735     0731  0A84               	incf	4,f
   736     0732  1803               	skipnc
   737     0733  0A80               	incf	0,f
   738     0734                     l43:
   739     0734  0008               	return
   740     0735                     __end_of_enqueue:
   741                           
   742                           	psect	text3
   743     068E                     __ptext3:	
   744 ;; *************** function _isQueueFull *****************
