

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 13 11:30:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     008C                     	;# 
   172     008D                     	;# 
   173     008E                     	;# 
   174     008F                     	;# 
   175     0090                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0095                     	;# 
   183     0096                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0115                     	;# 
   198     0116                     	;# 
   199     0118                     	;# 
   200     0119                     	;# 
   201     011A                     	;# 
   202     011B                     	;# 
   203     011E                     	;# 
   204     011F                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     019D                     	;# 
   208     019E                     	;# 
   209     0013                     _SSPBUF	set	19
   210     000B                     _INTCONbits	set	11
   211     0014                     _SSPCONbits	set	20
   212     0014                     _SSPCON	set	20
   213     0007                     _PORTCbits	set	7
   214     001E                     _ADRESH	set	30
   215     001F                     _ADCON0bits	set	31
   216     001A                     _RCREG	set	26
   217     000C                     _PIR1bits	set	12
   218     0019                     _TXREG	set	25
   219     0018                     _RCSTAbits	set	24
   220     008C                     _PIE1bits	set	140
   221     0094                     _SSPSTATbits	set	148
   222     0087                     _TRISCbits	set	135
   223     009E                     _ADRESL	set	158
   224     009F                     _ADCON1bits	set	159
   225     0098                     _TXSTAbits	set	152
   226     0099                     _SPBRG	set	153
   227     0086                     _TRISBbits	set	134
   228     008F                     _OSCCONbits	set	143
   229     011F                     _ANSELH	set	287
   230     011E                     _ANSEL	set	286
   231                           
   232                           	psect	strings
   233     0002                     __pstrings:
   234     0002                     stringtab:
   235     0002                     __stringtab:
   236     0002                     stringcode:	
   237                           ;	String table - string pointers are 1 byte each
   238                           
   239     0002                     stringdir:
   240     0002  3000               	movlw	high stringdir
   241     0003  008A               	movwf	10
   242     0004  0804               	movf	4,w
   243     0005  0A84               	incf	4,f
   244     0006  0782               	addwf	2,f
   245     0007                     __stringbase:
   246     0007  3400               	retlw	0
   247     0008                     __end_of__stringtab:
   248     0008                     STR_1:
   249     0008  3468               	retlw	104	;'h'
   250     0009  3469               	retlw	105	;'i'
   251     000A  3467               	retlw	103	;'g'
   252     000B  3468               	retlw	104	;'h'
   253     000C  3442               	retlw	66	;'B'
   254     000D  3479               	retlw	121	;'y'
   255     000E  3474               	retlw	116	;'t'
   256     000F  3465               	retlw	101	;'e'
   257     0010  3420               	retlw	32	;' '
   258     0011  3456               	retlw	86	;'V'
   259     0012  3461               	retlw	97	;'a'
   260     0013  346C               	retlw	108	;'l'
   261     0014  3475               	retlw	117	;'u'
   262     0015  3465               	retlw	101	;'e'
   263     0016  3420               	retlw	32	;' '
   264     0017  343A               	retlw	58	;':'
   265     0018  3420               	retlw	32	;' '
   266     0019  3400               	retlw	0
   267     001A                     STR_4:
   268     001A  346C               	retlw	108	;'l'
   269     001B  346F               	retlw	111	;'o'
   270     001C  3477               	retlw	119	;'w'
   271     001D  3442               	retlw	66	;'B'
   272     001E  3479               	retlw	121	;'y'
   273     001F  3474               	retlw	116	;'t'
   274     0020  3465               	retlw	101	;'e'
   275     0021  3420               	retlw	32	;' '
   276     0022  3456               	retlw	86	;'V'
   277     0023  3461               	retlw	97	;'a'
   278     0024  346C               	retlw	108	;'l'
   279     0025  3475               	retlw	117	;'u'
   280     0026  3465               	retlw	101	;'e'
   281     0027  3420               	retlw	32	;' '
   282     0028  343A               	retlw	58	;':'
   283     0029  3420               	retlw	32	;' '
   284     002A  3400               	retlw	0
   285     002B                     STR_2:
   286     002B  3425               	retlw	37	;'%'
   287     002C  3464               	retlw	100	;'d'
   288     002D  3400               	retlw	0
   289     002E                     STR_3:
   290     002E  340A               	retlw	10
   291     002F  3400               	retlw	0
   292     002E                     
   293                           	psect	cinit
   294     07F6                     start_initialization:	
   295                           ; #config settings
   296                           
   297     07F6                     __initialization:
   298                           
   299                           ; Clear objects allocated to BANK0
   300     07F6  1383               	bcf	3,7	;select IRP bank0
   301     07F7  3020               	movlw	low __pbssBANK0
   302     07F8  0084               	movwf	4
   303     07F9  3046               	movlw	low (__pbssBANK0+38)
   304     07FA  118A  2459  118A   	fcall	clear_ram0
   305     07FD                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308     07FD                     __end_of__initialization:
   309     07FD  0183               	clrf	3
   310     07FE  118A  2D2A         	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssBANK0
   313     0020                     __pbssBANK0:
   314     0020                     _dbuf:
   315     0020                     	ds	32
   316     0040                     _width:
   317     0040                     	ds	2
   318     0042                     _prec:
   319     0042                     	ds	2
   320     0044                     _flags:
   321     0044                     	ds	1
   322     0045                     _sendCount:
   323     0045                     	ds	1
   324                           
   325                           	psect	clrtext
   326     0459                     clear_ram0:	
   327                           ;	Called with FSR containing the base address, and
   328                           ;	W with the last address+1
   329                           
   330     0459  0064               	clrwdt	;clear the watchdog before getting into this loop
   331     045A                     clrloop0:
   332     045A  0180               	clrf	0	;clear RAM location pointed to by FSR
   333     045B  0A84               	incf	4,f	;increment pointer
   334     045C  0604               	xorwf	4,w	;XOR with final address
   335     045D  1903               	btfsc	3,2	;have we reached the end yet?
   336     045E  3400               	retlw	0	;all done for this memory range, return
   337     045F  0604               	xorwf	4,w	;XOR again to restore value
   338     0460  2C5A               	goto	clrloop0	;do the next byte
   339                           
   340                           	psect	cstackCOMMON
   341     0070                     __pcstackCOMMON:
   342     0070                     ?_putch:
   343     0070                     ??_putch:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_UART_Init:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ??_UART_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_UART_Write:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ??_UART_Write:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_ADC_Init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ??_ADC_Init:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_SPI_Init:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ??_SPI_Init:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_SPI_Write:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ??_SPI_Write:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_fputc:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ?___awdiv:	
   383                           ; 2 bytes @ 0x0
   384                           
   385     0070                     ?___awmod:	
   386                           ; 2 bytes @ 0x0
   387                           
   388     0070                     ?_ADC_Read:	
   389                           ; 2 bytes @ 0x0
   390                           
   391     0070                     SPI_Write@data:	
   392                           ; 4 bytes @ 0x0
   393                           
   394     0070                     putch@c:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ___awdiv@divisor:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ___awmod@divisor:	
   401                           ; 2 bytes @ 0x0
   402                           
   403     0070                     fputc@c:	
   404                           ; 2 bytes @ 0x0
   405                           
   406                           
   407                           ; 2 bytes @ 0x0
   408     0070                     	ds	2
   409     0072                     UART_Write@data:
   410     0072                     fputc@fp:	
   411                           ; 1 bytes @ 0x2
   412                           
   413     0072                     ___awdiv@dividend:	
   414                           ; 1 bytes @ 0x2
   415                           
   416     0072                     ___awmod@dividend:	
   417                           ; 2 bytes @ 0x2
   418                           
   419                           
   420                           ; 2 bytes @ 0x2
   421     0072                     	ds	1
   422     0073                     ??_fputc:
   423                           
   424                           ; 1 bytes @ 0x3
   425     0073                     	ds	1
   426     0074                     ??_ADC_Read:
   427     0074                     ??___awdiv:	
   428                           ; 1 bytes @ 0x4
   429                           
   430     0074                     ??___awmod:	
   431                           ; 1 bytes @ 0x4
   432                           
   433     0074                     ___awdiv@counter:	
   434                           ; 1 bytes @ 0x4
   435                           
   436     0074                     ___awmod@counter:	
   437                           ; 1 bytes @ 0x4
   438                           
   439                           
   440                           ; 1 bytes @ 0x4
   441     0074                     	ds	1
   442     0075                     ___awdiv@sign:
   443     0075                     ___awmod@sign:	
   444                           ; 1 bytes @ 0x5
   445                           
   446                           
   447                           ; 1 bytes @ 0x5
   448     0075                     	ds	1
   449     0076                     ?_abs:
   450     0076                     ___awdiv@quotient:	
   451                           ; 2 bytes @ 0x6
   452                           
   453     0076                     abs@a:	
   454                           ; 2 bytes @ 0x6
   455                           
   456     0076                     ADC_Read@result:	
   457                           ; 2 bytes @ 0x6
   458                           
   459                           
   460                           ; 4 bytes @ 0x6
   461     0076                     	ds	2
   462     0078                     ??_abs:
   463                           
   464                           ; 1 bytes @ 0x8
   465     0078                     	ds	2
   466     007A                     ?_vfpfcnvrt:
   467     007A                     vfpfcnvrt@fmt:	
   468                           ; 1 bytes @ 0xA
   469                           
   470                           
   471                           ; 1 bytes @ 0xA
   472     007A                     	ds	1
   473     007B                     vfpfcnvrt@ap:
   474                           
   475                           ; 1 bytes @ 0xB
   476     007B                     	ds	1
   477     007C                     ??_vfpfcnvrt:
   478                           
   479                           ; 1 bytes @ 0xC
   480     007C                     	ds	2
   481     007E                     ??_printf:
   482     007E                     ??_vfprintf:	
   483                           ; 1 bytes @ 0xE
   484                           
   485                           
   486                           	psect	cstackBANK0
   487     0046                     __pcstackBANK0:	
   488                           ; 1 bytes @ 0xE
   489                           
   490     0046                     vfpfcnvrt@done:
   491                           
   492                           ; 1 bytes @ 0x0
   493     0046                     	ds	1
   494     0047                     vfpfcnvrt@fp:
   495                           
   496                           ; 1 bytes @ 0x1
   497     0047                     	ds	1
   498     0048                     vfpfcnvrt@cp:
   499                           
   500                           ; 1 bytes @ 0x2
   501     0048                     	ds	1
   502     0049                     vfpfcnvrt@convarg:
   503                           
   504                           ; 4 bytes @ 0x3
   505     0049                     	ds	4
   506     004D                     vfpfcnvrt@c:
   507                           
   508                           ; 1 bytes @ 0x7
   509     004D                     	ds	1
   510     004E                     ?_vfprintf:
   511     004E                     vfprintf@fmt:	
   512                           ; 2 bytes @ 0x8
   513                           
   514                           
   515                           ; 1 bytes @ 0x8
   516     004E                     	ds	1
   517     004F                     vfprintf@ap:
   518                           
   519                           ; 1 bytes @ 0x9
   520     004F                     	ds	1
   521     0050                     vfprintf@fp:
   522                           
   523                           ; 1 bytes @ 0xA
   524     0050                     	ds	1
   525     0051                     vfprintf@cfmt:
   526                           
   527                           ; 1 bytes @ 0xB
   528     0051                     	ds	1
   529     0052                     ?_printf:
   530                           
   531                           ; 2 bytes @ 0xC
   532     0052                     	ds	2
   533     0054                     printf@ap:
   534                           
   535                           ; 1 bytes @ 0xE
   536     0054                     	ds	1
   537     0055                     printf@fmt:
   538                           
   539                           ; 1 bytes @ 0xF
   540     0055                     	ds	1
   541     0056                     ?_MCP4921_SetOutput:
   542     0056                     MCP4921_SetOutput@data:	
   543                           ; 1 bytes @ 0x10
   544                           
   545                           
   546                           ; 4 bytes @ 0x10
   547     0056                     	ds	4
   548     005A                     ??_MCP4921_SetOutput:
   549                           
   550                           ; 1 bytes @ 0x14
   551     005A                     	ds	3
   552     005D                     MCP4921_SetOutput@i:
   553                           
   554                           ; 2 bytes @ 0x17
   555     005D                     	ds	2
   556     005F                     MCP4921_SetOutput@i_548:
   557                           
   558                           ; 2 bytes @ 0x19
   559     005F                     	ds	2
   560     0061                     MCP4921_SetOutput@highByte:
   561                           
   562                           ; 1 bytes @ 0x1B
   563     0061                     	ds	1
   564     0062                     MCP4921_SetOutput@lowByte:
   565                           
   566                           ; 1 bytes @ 0x1C
   567     0062                     	ds	1
   568     0063                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x1D
   571     0063                     	ds	3
   572     0066                     main@adcValue:
   573                           
   574                           ; 4 bytes @ 0x20
   575     0066                     	ds	4
   576                           
   577                           	psect	maintext
   578     052A                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 177 in file "newmain.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  adcValue        4   32[BANK0 ] struct .
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   598 ;;      Params:         0       0       0       0
   599 ;;      Locals:         0       4       0       0
   600 ;;      Temps:          0       3       0       0
   601 ;;      Totals:         0       7       0       0
   602 ;;Total ram usage:        7 bytes
   603 ;; Hardware stack levels required when called: 6
   604 ;; This function calls:
   605 ;;		_ADC_Init
   606 ;;		_ADC_Read
   607 ;;		_MCP4921_SetOutput
   608 ;;		_SPI_Init
   609 ;;		_UART_Init
   610 ;; This function is called by:
   611 ;;		Startup code after reset
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     052A                     _main:	
   616                           ;psect for function _main
   617                           
   618     052A                     l1344:	
   619                           ;incstack = 0
   620                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   621                           
   622                           
   623                           ;newmain.c: 178:     ADC_Init();
   624     052A  118A  24BA  118A   	fcall	_ADC_Init
   625                           
   626                           ;newmain.c: 179:     SPI_Init();
   627     052D  118A  24D1  118A   	fcall	_SPI_Init
   628                           
   629                           ;newmain.c: 180:     UART_Init();
   630     0530  118A  2493  118A   	fcall	_UART_Init
   631     0533                     l1346:
   632                           
   633                           ;newmain.c: 186:         adcValue = ADC_Read();
   634     0533  118A  2505  118A   	fcall	_ADC_Read
   635     0536  0873               	movf	?_ADC_Read+3,w
   636     0537  1283               	bcf	3,5	;RP0=0, select bank0
   637     0538  1303               	bcf	3,6	;RP1=0, select bank0
   638     0539  00E9               	movwf	main@adcValue+3
   639     053A  0872               	movf	?_ADC_Read+2,w
   640     053B  00E8               	movwf	main@adcValue+2
   641     053C  0871               	movf	?_ADC_Read+1,w
   642     053D  00E7               	movwf	main@adcValue+1
   643     053E  0870               	movf	?_ADC_Read,w
   644     053F  00E6               	movwf	main@adcValue
   645     0540                     l1348:
   646                           
   647                           ;newmain.c: 187:         adcValue.adreshData = 0b00000010;
   648     0540  3002               	movlw	2
   649     0541  00E6               	movwf	main@adcValue
   650     0542  3000               	movlw	0
   651     0543  00E7               	movwf	main@adcValue+1
   652     0544                     l1350:
   653                           
   654                           ;newmain.c: 188:         adcValue.adreslData = 0b11011010;
   655     0544  30DA               	movlw	218
   656     0545  00E8               	movwf	main@adcValue+2
   657     0546  3000               	movlw	0
   658     0547  00E9               	movwf	main@adcValue+3
   659     0548                     l1352:
   660                           
   661                           ;newmain.c: 189:         MCP4921_SetOutput(adcValue);
   662     0548  0869               	movf	main@adcValue+3,w
   663     0549  00D9               	movwf	MCP4921_SetOutput@data+3
   664     054A  0868               	movf	main@adcValue+2,w
   665     054B  00D8               	movwf	MCP4921_SetOutput@data+2
   666     054C  0867               	movf	main@adcValue+1,w
   667     054D  00D7               	movwf	MCP4921_SetOutput@data+1
   668     054E  0866               	movf	main@adcValue,w
   669     054F  00D6               	movwf	MCP4921_SetOutput@data
   670     0550  118A  2679  118A   	fcall	_MCP4921_SetOutput
   671     0553                     l1354:
   672                           
   673                           ;newmain.c: 190:         _delay((unsigned long)((100)*(20000000/4000.0)));
   674     0553  3003               	movlw	3
   675     0554  1283               	bcf	3,5	;RP0=0, select bank0
   676     0555  1303               	bcf	3,6	;RP1=0, select bank0
   677     0556  00E5               	movwf	??_main+2
   678     0557  308A               	movlw	138
   679     0558  00E4               	movwf	??_main+1
   680     0559  3055               	movlw	85
   681     055A  00E3               	movwf	??_main
   682     055B                     u927:
   683     055B  0BE3               	decfsz	??_main,f
   684     055C  2D5B               	goto	u927
   685     055D  0BE4               	decfsz	??_main+1,f
   686     055E  2D5B               	goto	u927
   687     055F  0BE5               	decfsz	??_main+2,f
   688     0560  2D5B               	goto	u927
   689     0561  0000               	nop
   690     0562  2D33               	goto	l1346
   691     0563  118A  2800         	ljmp	start
   692     0565                     __end_of_main:
   693                           
   694                           	psect	text1
   695     0493                     __ptext1:	
   696 ;; *************** function _UART_Init *****************
   697 ;; Defined at:
   698 ;;		line 34 in file "newmain.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   712 ;;      Params:         0       0       0       0
   713 ;;      Locals:         0       0       0       0
   714 ;;      Temps:          0       0       0       0
   715 ;;      Totals:         0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     0493                     _UART_Init:	
   726                           ;psect for function _UART_Init
   727                           
   728     0493                     l1226:	
   729                           ;incstack = 0
   730                           ; Regs used in _UART_Init: [wreg]
   731                           
   732                           
   733                           ;newmain.c: 37:     OSCCONbits.SCS = 0b00;
   734     0493  1683               	bsf	3,5	;RP0=1, select bank1
   735     0494  1303               	bcf	3,6	;RP1=0, select bank1
   736     0495  100F               	bcf	15,0	;volatile
   737                           
   738                           ;newmain.c: 39:     TRISBbits.TRISB7 = 0;
   739     0496  1386               	bcf	6,7	;volatile
   740                           
   741                           ;newmain.c: 40:     TRISBbits.TRISB5 = 1;
   742     0497  1686               	bsf	6,5	;volatile
   743     0498                     l1228:
   744                           
   745                           ;newmain.c: 42:     SPBRG = 128;
   746     0498  3080               	movlw	128
   747     0499  0099               	movwf	25	;volatile
   748     049A                     l1230:
   749                           
   750                           ;newmain.c: 44:     TXSTAbits.BRGH = 1;
   751     049A  1518               	bsf	24,2	;volatile
   752     049B                     l1232:
   753                           
   754                           ;newmain.c: 45:     TXSTAbits.SYNC = 0;
   755     049B  1218               	bcf	24,4	;volatile
   756     049C                     l1234:
   757                           
   758                           ;newmain.c: 46:     RCSTAbits.SPEN = 1;
   759     049C  1283               	bcf	3,5	;RP0=0, select bank0
   760     049D  1303               	bcf	3,6	;RP1=0, select bank0
   761     049E  1798               	bsf	24,7	;volatile
   762     049F                     l1236:
   763                           
   764                           ;newmain.c: 47:     TXSTAbits.TXEN = 1;
   765     049F  1683               	bsf	3,5	;RP0=1, select bank1
   766     04A0  1303               	bcf	3,6	;RP1=0, select bank1
   767     04A1  1698               	bsf	24,5	;volatile
   768     04A2                     l1238:
   769                           
   770                           ;newmain.c: 48:     RCSTAbits.CREN = 1;
   771     04A2  1283               	bcf	3,5	;RP0=0, select bank0
   772     04A3  1303               	bcf	3,6	;RP1=0, select bank0
